Edgepulse,false,10/01/2014,105,17717,53380019,2533881300211431981,73242.57
Wordify,false,06/15/1999,52,21408,1635746472,3748144549116350148,11021.49
Zooveo,false,08/06/2015,81,5580,1729773012,6351384265637176306,19030.39
Yodo,false,04/24/2006,30,11093,1256450761,5625591509591399884,45092.44
Fanoodle,true,01/22/2001,29,32734,2058649240,8243121080113973490,91012.18
Minyx,true,07/16/2015,81,19666,607037330,914609551175143710,81352.2
Buzzbean,false,12/15/2006,28,6408,709928708,1335674853270947173,18262.79
Buzzshare,false,06/22/2005,74,23627,268035200,6528656160740614330,37053.08
Leenti,true,09/02/1998,120,841,1903556410,8565326296831472385,9832.17
Feedfish,false,07/09/2012,25,26883,1708264336,6455834539206001055,83803.57
Gigabox,true,04/22/2006,52,19599,2103993922,2759891393026267983,14932.12
Flipopia,false,05/05/2004,85,14489,2037312375,307888287363925469,27071.74
Rhyzio,false,03/10/2008,41,3352,930756760,8030165967059156614,63042.54
Thoughtblab,false,10/22/1998,80,6641,1243772981,3477246987215644701,7927.57
Wikibox,false,02/18/1993,122,15549,572716635,1237628005984438533,46885.19
Ainyx,false,10/25/1993,97,31343,1956600907,5247814769381304525,75076.72
Brainlounge,false,07/14/2005,17,27828,1354700694,5443810598702319362,9939.29
Roodel,false,07/31/2012,25,13248,1201360888,913293012834136155,1360.21
Vidoo,true,02/04/1992,101,11059,1861206264,62667323595093269,19221.06
Buzzshare,true,07/24/2009,44,11272,2069374876,6506324129646817402,45281.42
Kwideo,true,12/22/1994,14,8281,1686975510,1939592121914103966,66265.12
Browsezoom,false,02/05/1993,62,32496,963092476,5442494891397734938,49314.25
Plambee,true,08/15/2000,116,28224,387764740,1988632029728160362,12909.07
Twimm,false,05/09/2001,12,347,863945121,9068294143140651529,82753.12
Brainsphere,false,01/22/2003,14,21395,283927274,8921665247114526571,89112.18
Jaxworks,false,09/05/2007,34,23645,717118426,8094401311775000700,40505.92
Edgeify,true,12/06/2009,111,9728,1219490702,8334785075380163485,16264.22
Demimbu,true,10/31/2002,25,27098,595422415,4875976354040955462,62609.11
Skilith,false,01/20/1992,124,30462,1621928324,2545395078234593696,80511.63
Eimbee,true,06/17/1995,39,16832,1401943350,5470410868814025119,81338.26
Buzzster,true,01/15/2000,44,15763,2088923577,1699324022377570140,30681.36
Skibox,false,10/18/2000,19,1798,1146178036,7852975128697961355,47797.07
Meetz,true,06/19/2006,16,2673,126682989,246247198870336754,18994.27
Rhynoodle,false,08/18/1994,7,32750,969856981,5797296086475955259,48009.25
Leexo,false,06/17/2010,102,11584,1579570835,2440448253363814650,94237.42
Topicware,true,09/22/2001,125,29094,1596413585,1078661298193226447,73136.74
Wikizz,false,05/19/1992,66,6584,968221305,3915088545007140019,39217.35
Youspan,false,05/30/2015,62,15084,892506958,8808289739343061984,45081.13
Yodel,true,07/17/2001,35,21821,348881517,1374726735407178847,6861.2
Cogilith,false,09/12/2003,90,23409,1074967096,959406134258662664,73305.43
Eayo,true,05/26/1998,118,10280,1068838269,3147198419411651096,21309.92
Fadeo,true,10/04/2003,74,10231,288630600,7017149218605069306,84719.73
Dabtype,false,11/13/2005,59,4888,1350553967,1212546208079251980,34144.31
Browsezoom,true,01/18/2000,3,12650,86511781,1690914298593253764,55349.64
Yambee,false,11/18/2013,16,27413,1950466722,8291337800416688136,20618.66
Fanoodle,true,12/11/2014,16,13243,1293255217,5911058147384391355,37161.52
Geba,false,08/05/1999,92,3412,1009606733,1292821831092067661,31052.18
Ainyx,true,07/07/1994,8,15027,1035701973,7353111529435245636,64452.74
Yabox,false,09/27/2007,84,17232,973835319,7888743281753111832,89798.09
Skinder,false,09/29/2012,112,29203,613304064,5800454813001393347,78012.44
Thoughtworks,false,12/27/1991,97,21441,1824024268,5589599818571684623,55461.88
Zoomzone,false,06/18/1992,59,619,1764613744,888005684909780914,6606.12
Demivee,true,03/18/2009,20,21983,1639625306,8718029273488394612,51351.4
Voolia,false,07/18/2003,126,14981,362677355,7812358104847206172,57817.35
Roodel,false,08/13/1999,36,16582,2131724349,1502315805852823155,81971.38
Dynabox,true,03/19/2011,124,28035,349909112,8525837762801324451,35456.0
Camimbo,false,07/21/2008,25,2965,867991951,7220164385344496291,65635.24
Rhyzio,false,12/16/1992,123,30285,74934631,7563638300207655929,46435.28
Jabberbean,false,11/03/1992,16,16128,1002899868,1451558664227146620,25841.88
Skyble,true,12/12/1999,33,4481,372843339,9012841107455084433,41137.5
Centizu,true,07/14/1998,30,12368,2075403245,2898026543494064551,83506.89
Twitternation,false,06/13/1993,84,11226,1009146477,4019699091985837784,99945.97
Ainyx,true,08/10/2013,53,27565,474970376,733733517285744787,74390.78
